timestamp_utc,context_time,message_item_uri,message_set,message_client_platform,message_item_uri_kind,month,day_of_week,season,is_weekend,time_of_day
2024-12-05 23:39:07.961000+00:00,1733441947961,spotify:track:0RQFjwIdFaI7DghfjonJUL,collection,,,12,Thursday,Winter,False,Night
2024-10-27 23:05:28.716000+00:00,1730070328716,spotify:track:1Xgl1xsz60NregcC1Aem0f,collection,,,10,Sunday,Autumn,True,Night
2024-11-19 00:00:21.224000+00:00,1731974421224,spotify:track:0hDQV9X1Da5JrwhK8gu86p,collection,,,11,Tuesday,Autumn,False,Night
2024-11-26 19:49:29.534000+00:00,1732650569534,spotify:track:4rVjecg9ciM0TvMUXTyB2G,collection,,,11,Tuesday,Autumn,False,Evening
2024-09-21 13:44:21.780000+00:00,1726926261780,spotify:track:5g3NkK9lNwQEjOzTCZ7a7U,collection,,,9,Saturday,Autumn,True,Afternoon
2024-10-06 23:10:25.395000+00:00,1728256225395,spotify:track:5QYyDmOn28WrOlSyFFRJAV,collection,,,10,Sunday,Autumn,True,Night
2024-09-30 18:59:47.542000+00:00,1727722787542,spotify:track:5flH7FY4ledAQboO5a0XQ5,collection,,,9,Monday,Autumn,False,Evening
2024-12-05 08:47:12.217000+00:00,1733388432217,spotify:track:6cjIlxXM1ca6nxkJ0p27jU,collection,,,12,Thursday,Winter,False,Morning
2024-09-19 20:18:20.694000+00:00,1726777100694,spotify:track:1yJRYTk7LoFwBCRUczMqWa,collection,,,9,Thursday,Autumn,False,Evening
2024-12-19 11:21:00.938000+00:00,1734607260938,spotify:track:73vyDdR80IefuUJ7VVekkB,collection,,,12,Thursday,Winter,False,Morning
2024-09-03 18:04:22.777000+00:00,1725386662777,spotify:track:5MVvgL99dQywwjM47nYtyf,collection,,,9,Tuesday,Autumn,False,Evening
2024-11-18 23:36:21.492000+00:00,1731972981492,spotify:track:4yDjzVhXig9tfO7Zv46FE8,collection,,,11,Monday,Autumn,False,Night
2024-11-06 11:24:06.616000+00:00,1730892246616,spotify:track:0tdCy39PgWN8LFWu34ORn3,collection,,,11,Wednesday,Autumn,False,Morning
2024-09-18 14:08:38.249000+00:00,1726668518249,spotify:album:5xiePX6kXj5ZsmUsqIqzeD,collection,,,9,Wednesday,Autumn,False,Afternoon
2024-10-16 23:59:19.631000+00:00,1729123159631,spotify:track:63CSozvYUEudPp12679UVF,collection,,,10,Wednesday,Autumn,False,Night
2024-12-05 20:32:55.817000+00:00,1733430775817,spotify:track:4t3NJNTxDwlne22NHtUkAK,collection,,,12,Thursday,Winter,False,Evening
2024-11-05 10:16:46.031000+00:00,1730801806031,spotify:track:7htt7UuxHL5wneOcMWJP5E,collection,,,11,Tuesday,Autumn,False,Morning
2024-10-24 18:14:43.244000+00:00,1729793683244,spotify:track:0vWzFgVUxaDHHbGhmjYWm7,collection,,,10,Thursday,Autumn,False,Evening
2024-09-30 21:43:44.056000+00:00,1727732624056,spotify:track:6PJCMNjk8tYFlX3eTeQt7y,collection,,,9,Monday,Autumn,False,Night
2024-11-06 20:23:28.626000+00:00,1730924608626,spotify:track:4JMIYMyFVuwLKNiZFAo91G,collection,,,11,Wednesday,Autumn,False,Evening
2024-09-19 20:34:37.459000+00:00,1726778077459,spotify:track:2oFiMg5zAZMZpgbxNoLVjH,collection,,,9,Thursday,Autumn,False,Evening
2024-09-21 20:35:39.842000+00:00,1726950939842,spotify:track:5t9LtltNFnWfnVS8e5QnME,collection,,,9,Saturday,Autumn,True,Evening
2024-10-07 20:09:52.530000+00:00,1728331792530,spotify:track:3SgCwdVy9jWXcOliLemzML,collection,,,10,Monday,Autumn,False,Evening
2024-11-02 11:05:58.402000+00:00,1730545558402,spotify:track:6xGruZOHLs39ZbVccQTuPZ,collection,,,11,Saturday,Autumn,True,Morning
2024-09-30 08:13:42.211000+00:00,1727684022211,spotify:track:12FMO9s4IQzzleyOZUNHDH,collection,,,9,Monday,Autumn,False,Morning
2024-09-03 18:06:42.934000+00:00,1725386802934,spotify:track:6dGnYIeXmHdcikdzNNDMm2,collection,,,9,Tuesday,Autumn,False,Evening
2024-10-07 20:09:33.732000+00:00,1728331773732,spotify:track:1CSNaLDJMe2OwabywDw8Gv,collection,,,10,Monday,Autumn,False,Evening
2024-10-25 14:10:14.828000+00:00,1729865414828,spotify:track:4AjZXrBgzoisxHt9G8xnEO,collection,,,10,Friday,Autumn,False,Afternoon
2024-09-18 13:57:08.071000+00:00,1726667828071,spotify:album:78bpIziExqiI9qztvNFlQu,collection,,,9,Wednesday,Autumn,False,Afternoon
2024-10-22 18:26:16.299000+00:00,1729621576299,spotify:track:5u6vkDnOyaf8LsteDAj2ub,collection,,,10,Tuesday,Autumn,False,Evening
2024-11-27 17:38:17.822000+00:00,1732729097822,spotify:track:7gI0722sWUhVpI0xOpejmZ,collection,,,11,Wednesday,Autumn,False,Evening
2024-12-03 23:30:33.398000+00:00,1733268633398,spotify:track:0mSFwDtiAPPNwBOSFnI3G5,collection,,,12,Tuesday,Winter,False,Night
2024-09-04 19:20:00.317000+00:00,1725477600317,spotify:track:7rl7ao5pb9BhvAzPdWStxi,collection,,,9,Wednesday,Autumn,False,Evening
2024-10-04 16:02:41.262000+00:00,1728057761262,spotify:track:2QS0u6yVOGq0GBXJ1GtqUi,collection,,,10,Friday,Autumn,False,Afternoon
2024-10-17 00:16:08.091000+00:00,1729124168091,spotify:track:7rB7UrKvW1yfFEiRrZsrXt,collection,,,10,Thursday,Autumn,False,Night
2024-09-06 20:54:44.812000+00:00,1725656084812,spotify:track:5LP7apDoFqRzl8UFvWekIO,collection,,,9,Friday,Autumn,False,Evening
2024-10-26 16:49:58.036000+00:00,1729961398036,spotify:track:6pb5DtlAeG95dNQLHiArRU,collection,,,10,Saturday,Autumn,True,Afternoon
2024-11-26 19:52:35.064000+00:00,1732650755064,spotify:track:4XF9fk0STp9hx8xn5Suwpz,collection,,,11,Tuesday,Autumn,False,Evening
2024-09-11 18:38:49.288000+00:00,1726079929288,spotify:track:5HljzRgcKUfWXbp4lKQwBo,collection,,,9,Wednesday,Autumn,False,Evening
2024-09-21 13:44:40.025000+00:00,1726926280025,spotify:track:6VQhReHwzAqaTLBTkVOg3u,collection,,,9,Saturday,Autumn,True,Afternoon
2024-11-02 14:57:04.504000+00:00,1730559424504,spotify:track:2ejkRnZWPACfuqr06gFw1w,collection,,,11,Saturday,Autumn,True,Afternoon
2024-08-31 17:12:22.927000+00:00,1725124342927,spotify:track:1RDxavHcARHSsw46Mz2hbJ,collection,,,8,Saturday,Summer,True,Evening
2024-11-13 00:48:35.724000+00:00,1731458915724,spotify:track:7nFJSfGvvV0WjatTZN6QYi,collection,,,11,Wednesday,Autumn,False,Night
2024-11-10 01:03:57.314000+00:00,1731200637314,spotify:album:3Gtge6RgCUWkgJjSLZmHy3,collection,,,11,Sunday,Autumn,True,Night
2024-11-10 00:08:06.535000+00:00,1731197286535,spotify:track:6O5qT3hAr5M1Mad6bwxLkB,collection,,,11,Sunday,Autumn,True,Night
2024-09-11 18:21:09.891000+00:00,1726078869891,spotify:track:64iA48gs2n6FQpna3qthpG,collection,,,9,Wednesday,Autumn,False,Evening
2024-09-29 23:18:37.436000+00:00,1727651917436,spotify:track:3CbxLHTkPClIGBzRDf3JGK,collection,,,9,Sunday,Autumn,True,Night
2024-11-26 19:46:44.454000+00:00,1732650404454,spotify:track:4gqiqccm2NNQcdIUkEDEiM,collection,,,11,Tuesday,Autumn,False,Evening
2024-12-22 20:33:34.353000+00:00,1734899614353,spotify:track:6tq6Z1nGaLmrZnqylgZ6M0,collection,,,12,Sunday,Winter,True,Evening
2024-09-24 22:02:13.826000+00:00,1727215333826,spotify:track:7w5AOd6HrDIHewHfpABEss,collection,,,9,Tuesday,Autumn,False,Night
2024-12-05 23:37:27.775000+00:00,1733441847775,spotify:track:0ePdvQb4qFBA9Ps1QZwhMu,collection,,,12,Thursday,Winter,False,Night
2024-10-22 18:38:54.289000+00:00,1729622334289,spotify:track:7sO5G9EABYOXQKNPNiE9NR,collection,,,10,Tuesday,Autumn,False,Evening
2024-08-31 17:12:35.959000+00:00,1725124355959,spotify:track:70L5iXSsVzmrBL9bAqbFKJ,collection,,,8,Saturday,Summer,True,Evening
2024-12-06 14:16:37.250000+00:00,1733494597250,spotify:track:5O2P9iiztwhomNh8xkR9lJ,collection,,,12,Friday,Winter,False,Afternoon
2024-08-26 23:14:28.697000+00:00,1724714068697,spotify:track:2cReAv3rE4Q2wMgBzTy4EC,collection,,,8,Monday,Summer,False,Night
2024-10-11 23:32:48.838000+00:00,1728689568838,spotify:track:5mfIBJ0KnaJbnxpRqtbHgL,collection,,,10,Friday,Autumn,False,Night
2024-12-15 11:46:05.965000+00:00,1734263165965,spotify:track:0vsaZl8iVEPbm7YM9prucI,collection,,,12,Sunday,Winter,True,Morning
2024-11-16 04:22:46.959000+00:00,1731730966959,spotify:track:5FVd6KXrgO9B3JPmC8OPst,collection,,,11,Saturday,Autumn,True,Night
2024-11-14 12:51:52.832000+00:00,1731588712832,spotify:track:2cgUEhSKpvcrKuNVeChvgJ,collection,,,11,Thursday,Autumn,False,Afternoon
2024-09-01 22:12:40.076000+00:00,1725228760076,spotify:track:124xdL3i1WaIzI7RYhr5BR,collection,,,9,Sunday,Autumn,True,Night
2024-08-29 22:58:59.462000+00:00,1724972339462,spotify:track:0XlTde59jpJ5tcP8w1biT6,collection,,,8,Thursday,Summer,False,Night
2024-09-11 18:47:00.187000+00:00,1726080420187,spotify:track:4mp4tEYRTGrdHwx67dn5CC,collection,,,9,Wednesday,Autumn,False,Evening
2024-12-08 19:33:02.501000+00:00,1733686382501,spotify:track:416MsJxvxSKY96DCmbJIRs,collection,,,12,Sunday,Winter,True,Evening
2024-11-05 00:27:00.095000+00:00,1730766420095,spotify:track:62zFEHfAYl5kdHYOivj4BC,collection,,,11,Tuesday,Autumn,False,Night
2024-11-22 23:50:19.838000+00:00,1732319419838,spotify:track:1mKXFLRA179hdOWQBwUk9e,collection,,,11,Friday,Autumn,False,Night
2024-10-14 21:44:38.574000+00:00,1728942278574,spotify:track:4wLpDd099QT7TmNpMkFIvT,collection,,,10,Monday,Autumn,False,Night
2024-11-25 17:04:01.963000+00:00,1732554241963,spotify:track:0Ew8AzZt6pU5nCbucrFtLQ,collection,,,11,Monday,Autumn,False,Evening
2024-09-16 22:18:22.321000+00:00,1726525102321,spotify:track:19fvecF3Ewyh8V9nMoLeCp,collection,,,9,Monday,Autumn,False,Night
2024-09-08 17:49:14.523000+00:00,1725817754523,spotify:track:5kbjSnudhjrLuumPTGAzYs,collection,,,9,Sunday,Autumn,True,Evening
2024-09-25 22:50:21.667000+00:00,1727304621667,spotify:track:5RZH849e1ZWa2qeVz6O3mK,collection,,,9,Wednesday,Autumn,False,Night
2024-10-06 23:10:00.461000+00:00,1728256200461,spotify:album:0sHNiGqhNIN96cYg3BX7my,collection,,,10,Sunday,Autumn,True,Night
2024-12-13 20:24:08.903000+00:00,1734121448903,spotify:track:15Wl8jVyU8t3tuFJHEFcCw,collection,,,12,Friday,Winter,False,Evening
2024-09-20 22:25:01.480000+00:00,1726871101480,spotify:track:6hmO8JowAQ9SnDLwRrL4yf,collection,,,9,Friday,Autumn,False,Night
2024-09-19 20:52:22.431000+00:00,1726779142431,spotify:track:2A1FGotEDhN5UjBiLsUwnk,collection,,,9,Thursday,Autumn,False,Evening
2024-10-06 01:26:10.231000+00:00,1728177970231,spotify:track:4Q6IKRg4poFjhrcnJH7QAb,collection,,,10,Sunday,Autumn,True,Night
2024-09-08 16:55:38.793000+00:00,1725814538793,spotify:track:4rduqf1iczNLiHm5AnGfyF,collection,,,9,Sunday,Autumn,True,Afternoon
2024-09-22 07:49:08.763000+00:00,1726991348763,spotify:track:28KF83Qxd3raEAEjG1Rj0E,collection,,,9,Sunday,Autumn,True,Morning
2024-09-18 14:01:44.529000+00:00,1726668104529,spotify:track:54hj06Z7sm7DaHSrGGMAZG,collection,,,9,Wednesday,Autumn,False,Afternoon
2024-10-11 14:36:50.773000+00:00,1728657410773,spotify:track:7jQri0CCEkeOGt7fedmmsu,collection,,,10,Friday,Autumn,False,Afternoon
2024-08-27 05:06:03.715000+00:00,1724735163715,spotify:track:5uPDkEcogJLkYIz3KM3Rx4,collection,,,8,Tuesday,Summer,False,Morning
2024-12-15 11:39:08.848000+00:00,1734262748848,spotify:track:6sFYKZFh2MWt8wfppMcQZ3,collection,,,12,Sunday,Winter,True,Morning
2024-12-02 14:58:07.644000+00:00,1733151487644,spotify:track:1Qz7kf49AqoyL9nrTGcJaD,collection,,,12,Monday,Winter,False,Afternoon
2024-11-02 18:50:36.913000+00:00,1730573436913,spotify:album:6wTyGUWGCilBFZ837k5aRi,collection,,,11,Saturday,Autumn,True,Evening
2024-09-27 13:48:50.378000+00:00,1727444930378,spotify:track:1Q05PWOmHJNrVrsWBGZMTt,collection,,,9,Friday,Autumn,False,Afternoon
2024-10-03 22:59:02.181000+00:00,1727996342181,spotify:track:0T5iIrXA4p5GsubkhuBIKV,collection,,,10,Thursday,Autumn,False,Night
2024-10-07 14:57:18.591000+00:00,1728313038591,spotify:track:4Q55vNJjN2mfmwFxhA6aPk,collection,,,10,Monday,Autumn,False,Afternoon
2024-09-20 22:24:55.196000+00:00,1726871095196,spotify:track:74juH9lwBLYeSjHGXTBdlF,collection,,,9,Friday,Autumn,False,Night
2024-12-06 14:16:33.682000+00:00,1733494593682,spotify:track:0FZgBleWnbknOxEjn2T45q,collection,,,12,Friday,Winter,False,Afternoon
2024-09-24 16:22:39.844000+00:00,1727194959844,spotify:track:2JjkC4td4Ku43Dz1SmHkW0,collection,,,9,Tuesday,Autumn,False,Afternoon
2024-11-09 17:09:57.730000+00:00,1731172197730,spotify:track:06AMpcajziFnEKniV25fiU,collection,,,11,Saturday,Autumn,True,Evening
2024-10-10 21:04:50.030000+00:00,1728594290030,spotify:album:5ABVGZE1Ykvy6n0MrWWWww,collection,,,10,Thursday,Autumn,False,Night
2024-12-01 19:13:39.841000+00:00,1733080419841,spotify:track:0iMt8ZMe2BsNvsF9LFDOAn,collection,,,12,Sunday,Winter,True,Evening
2024-11-25 19:25:21.384000+00:00,1732562721384,spotify:track:1aRABBOEWL5ArSWcNdFnOv,collection,,,11,Monday,Autumn,False,Evening
2024-09-14 13:38:40.279000+00:00,1726321120279,spotify:track:6CfV1aD4lLlE6srS0GYVD7,collection,,,9,Saturday,Autumn,True,Afternoon
2024-11-07 15:30:54.829000+00:00,1730993454829,spotify:track:1aXFBWnnPFRKUN7vuIA5h0,collection,,,11,Thursday,Autumn,False,Afternoon
2024-10-09 01:36:46.292000+00:00,1728437806292,spotify:track:6bCnnsQcLf9dlKp6YPn4tG,collection,,,10,Wednesday,Autumn,False,Night
2024-09-08 18:25:13.090000+00:00,1725819913090,spotify:track:2UrOzJAbJj3GfIonnNVXez,collection,,,9,Sunday,Autumn,True,Evening
2024-09-02 21:07:09.800000+00:00,1725311229800,spotify:track:41UrF3I4WmYqy7CXWSgvwt,collection,,,9,Monday,Autumn,False,Night
2024-11-02 18:50:30.290000+00:00,1730573430290,spotify:track:5SWnsxjhdcEDc7LJjq9UHk,collection,,,11,Saturday,Autumn,True,Evening
2024-10-11 22:11:48.816000+00:00,1728684708816,spotify:track:5qZDQChOQoBSzFfVdXVVhe,collection,,,10,Friday,Autumn,False,Night
2024-10-23 07:43:47.036000+00:00,1729669427036,spotify:track:4ObQ5sbaP5PDCSfv1y6RdT,collection,,,10,Wednesday,Autumn,False,Morning
2024-12-07 17:57:50.836000+00:00,1733594270836,spotify:track:5sTKGE2Btwol1s5mGdnw0P,collection,,,12,Saturday,Winter,True,Evening
2024-11-27 13:47:35.087000+00:00,1732715255087,spotify:album:2GVfiDe1oadkwacDaNtrcG,collection,,,11,Wednesday,Autumn,False,Afternoon
2024-09-29 23:12:44.690000+00:00,1727651564690,spotify:track:6wyhUr4Xw8z5uSy0AhoZfU,collection,,,9,Sunday,Autumn,True,Night
2024-11-18 23:41:07.689000+00:00,1731973267689,spotify:track:5kWcIgj5CszKQBB0Lg7sGY,collection,,,11,Monday,Autumn,False,Night
2024-10-29 22:42:09.690000+00:00,1730241729690,spotify:track:2fBjU39A8TYO9WBCD9lsJ8,collection,,,10,Tuesday,Autumn,False,Night
2024-10-07 20:42:34.242000+00:00,1728333754242,spotify:track:1CSNaLDJMe2OwabywDw8Gv,ban,,,10,Monday,Autumn,False,Evening
2024-08-29 21:45:32.731000+00:00,1724967932731,spotify:track:0962ljU9RgPUgZZnyeCOra,collection,,,8,Thursday,Summer,False,Night
2024-10-22 18:26:01.584000+00:00,1729621561584,spotify:album:0MV1yCXcNNQBfwApqAVkH0,collection,,,10,Tuesday,Autumn,False,Evening
2024-08-31 21:46:13.198000+00:00,1725140773198,spotify:track:6Jy7OvJ903i1MuJLzuOaRF,collection,,,8,Saturday,Summer,True,Night
2024-09-12 14:01:40.439000+00:00,1726149700439,spotify:track:2TyBkLmk4021HiSQQTCniM,collection,,,9,Thursday,Autumn,False,Afternoon
2024-09-21 14:10:44.778000+00:00,1726927844778,spotify:album:4O0Va9SCV5pkAVnDpBVs4l,collection,,,9,Saturday,Autumn,True,Afternoon
2024-10-07 20:42:54.464000+00:00,1728333774464,spotify:track:1CSNaLDJMe2OwabywDw8Gv,collection,,,10,Monday,Autumn,False,Evening
2024-09-02 21:10:15.670000+00:00,1725311415670,spotify:track:2W8lqPRywAPtoducgfjfyf,collection,,,9,Monday,Autumn,False,Night
2024-10-14 10:38:42.939000+00:00,1728902322939,spotify:track:57dYLOaljVrwUgJq6lR6kP,collection,,,10,Monday,Autumn,False,Morning
2024-09-23 21:01:52.502000+00:00,1727125312502,spotify:track:7pwagmoDkhaKiGJGd9YhJp,collection,,,9,Monday,Autumn,False,Night
2024-12-02 19:28:33.257000+00:00,1733167713257,spotify:track:2wBnZdVWa5jVpvYRfGU7rP,collection,,,12,Monday,Winter,False,Evening
2024-11-23 21:13:46.605000+00:00,1732396426605,spotify:track:26qhdui9gR434wQs38ggD2,collection,,,11,Saturday,Autumn,True,Night
2024-09-18 14:08:39.368000+00:00,1726668519368,spotify:album:5xiePX6kXj5ZsmUsqIqzeD,collection,,,9,Wednesday,Autumn,False,Afternoon
2024-09-18 14:25:39.373000+00:00,1726669539373,spotify:track:3AJwUDP919kvQ9QcozQPxg,collection,,,9,Wednesday,Autumn,False,Afternoon
2024-11-25 17:01:41.508000+00:00,1732554101508,spotify:track:3aXTeIVnDvo2MT1xLTdGK3,collection,,,11,Monday,Autumn,False,Evening
2024-12-22 21:08:37.868000+00:00,1734901717868,spotify:track:45NAIrP6VpZC69ESkVQmQl,collection,,,12,Sunday,Winter,True,Night
2024-09-12 13:54:43.440000+00:00,1726149283440,spotify:track:5dOgGCH0aO7PqlCsHTULyL,collection,,,9,Thursday,Autumn,False,Afternoon
2024-11-27 14:03:15.163000+00:00,1732716195163,spotify:track:66ooaEstAKy5uBGBHIqcfM,collection,,,11,Wednesday,Autumn,False,Afternoon
2024-09-25 18:21:19.563000+00:00,1727288479563,spotify:track:6LAlCuIqVod6A4k4v02hB6,collection,,,9,Wednesday,Autumn,False,Evening
2024-09-05 14:08:18.475000+00:00,1725545298475,spotify:album:0ETFjACtuP2ADo6LFhL6HN,collection,,,9,Thursday,Autumn,False,Afternoon
2024-11-25 19:25:13.762000+00:00,1732562713762,spotify:track:4reNFAKWdv4VlwCQDDmXVP,collection,,,11,Monday,Autumn,False,Evening
2024-09-18 13:55:52.097000+00:00,1726667752097,spotify:track:07q0QVgO56EorrSGHC48y3,collection,,,9,Wednesday,Autumn,False,Afternoon
2024-09-05 14:08:04.703000+00:00,1725545284703,spotify:track:0lMBEX91KENiRH97xJ4aCa,collection,,,9,Thursday,Autumn,False,Afternoon
2024-09-03 18:07:45.585000+00:00,1725386865585,spotify:album:7y8c7gPYKbSq3mofsKJ1y8,collection,,,9,Tuesday,Autumn,False,Evening
2024-09-07 12:13:45.018000+00:00,1725711225018,spotify:track:4ZoXVBJRFlQzm33tkb5jPx,collection,,,9,Saturday,Autumn,True,Afternoon
2024-09-04 11:20:24.425000+00:00,1725448824425,spotify:track:5hXlm2EqaBzdF5mEbWk21u,collection,,,9,Wednesday,Autumn,False,Morning
2024-09-19 20:18:12.468000+00:00,1726777092468,spotify:track:08wnKJc8wcvwnYbi2eWSb0,collection,,,9,Thursday,Autumn,False,Evening
2024-12-04 21:51:57.729000+00:00,1733349117729,,,43.0,start-group,12,Wednesday,Winter,False,Night
2024-12-04 21:51:17.938000+00:00,1733349077938,,,43.0,start-group,12,Wednesday,Winter,False,Night
2024-09-30 21:43:31.627000+00:00,1727732611627,spotify:playlist:5pWvGHhy9GAyvWiyVYw5vT,,36.0,playlist_v2,9,Monday,Autumn,False,Night
2024-11-14 13:23:24.093000+00:00,1731590604093,spotify:playlist:4rQqizGUmWIg3DIARnYFFe,,36.0,playlist_v2,11,Thursday,Autumn,False,Afternoon
2024-12-04 19:30:14.917000+00:00,1733340614917,spotify:playlist:37i9dQZF1FoyQGyinuuvRu,,36.0,playlist_v2,12,Wednesday,Winter,False,Evening
2024-12-04 21:51:17.938000+00:00,1733349077938,,,43.0,end-group,12,Wednesday,Winter,False,Night
